============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.4.2, pluggy-1.6.0 -- /Users/danieltorres/Documents/emerald/emerald-backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/danieltorres/Documents/emerald/emerald-backend
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_key_success FAILED [ 20%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_key_case_insensitive FAILED [ 20%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_get_account_type_by_key_not_found PASSED [ 20%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_update_account_type_success FAILED [ 20%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_update_account_type_partial FAILED [ 21%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_update_account_type_deactivate_via_update FAILED [ 21%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_update_account_type_not_found PASSED [ 21%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_update_account_type_non_admin_forbidden FAILED [ 21%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_deactivate_account_type_success FAILED [ 22%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_deactivate_account_type_already_inactive FAILED [ 22%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_deactivate_account_type_non_admin_forbidden FAILED [ 22%]
tests/integration/test_account_type_routes.py::TestAccountTypeRoutes::test_deactivate_account_type_not_found PASSED [ 22%]
tests/integration/test_auth_routes.py::TestRegistration::test_register_success PASSED [ 23%]
tests/integration/test_auth_routes.py::TestRegistration::test_register_duplicate_email PASSED [ 23%]
tests/integration/test_auth_routes.py::TestRegistration::test_register_duplicate_username PASSED [ 23%]
tests/integration/test_auth_routes.py::TestRegistration::test_register_weak_password PASSED [ 23%]
tests/integration/test_auth_routes.py::TestRegistration::test_register_invalid_email PASSED [ 24%]
tests/integration/test_auth_routes.py::TestLogin::test_login_success PASSED [ 24%]
tests/integration/test_auth_routes.py::TestLogin::test_login_invalid_email PASSED [ 24%]
tests/integration/test_auth_routes.py::TestLogin::test_login_invalid_password PASSED [ 24%]
tests/integration/test_auth_routes.py::TestLogin::test_login_inactive_user PASSED [ 25%]
tests/integration/test_auth_routes.py::TestTokenRefresh::test_refresh_success PASSED [ 25%]
tests/integration/test_auth_routes.py::TestTokenRefresh::test_refresh_invalid_token PASSED [ 25%]
tests/integration/test_auth_routes.py::TestTokenRefresh::test_refresh_access_token_fails PASSED [ 25%]
tests/integration/test_auth_routes.py::TestTokenRefresh::test_refresh_token_reuse_detection PASSED [ 26%]
tests/integration/test_auth_routes.py::TestLogout::test_logout_success PASSED [ 26%]
tests/integration/test_auth_routes.py::TestLogout::test_logout_invalid_token PASSED [ 26%]
tests/integration/test_auth_routes.py::TestPasswordChange::test_change_password_success PASSED [ 26%]
tests/integration/test_auth_routes.py::TestPasswordChange::test_change_password_wrong_current PASSED [ 27%]
tests/integration/test_auth_routes.py::TestPasswordChange::test_change_password_weak_new_password PASSED [ 27%]
tests/integration/test_auth_routes.py::TestPasswordChange::test_change_password_unauthenticated PASSED [ 27%]
tests/integration/test_auth_routes.py::TestAuthorization::test_access_with_valid_token PASSED [ 27%]
tests/integration/test_auth_routes.py::TestAuthorization::test_access_without_token PASSED [ 28%]
tests/integration/test_auth_routes.py::TestAuthorization::test_access_with_invalid_token PASSED [ 28%]
tests/integration/test_auth_routes.py::TestAuthenticationFlows::test_full_user_lifecycle PASSED [ 28%]
tests/integration/test_auth_routes.py::TestAuthenticationFlows::test_password_change_flow PASSED [ 28%]
tests/integration/test_card_routes.py::TestCreateCard::test_create_card_success PASSED [ 29%]
tests/integration/test_card_routes.py::TestCreateCard::test_create_card_minimal PASSED [ 29%]
tests/integration/test_card_routes.py::TestCreateCard::test_create_card_unauthorized PASSED [ 29%]
tests/integration/test_card_routes.py::TestCreateCard::test_create_card_account_not_found PASSED [ 29%]
tests/integration/test_card_routes.py::TestCreateCard::test_create_card_invalid_expiry_month PASSED [ 30%]
tests/integration/test_card_routes.py::TestGetCard::test_get_card_success PASSED [ 30%]
tests/integration/test_card_routes.py::TestGetCard::test_get_card_not_found PASSED [ 30%]
tests/integration/test_card_routes.py::TestGetCard::test_get_card_unauthorized PASSED [ 30%]
tests/integration/test_card_routes.py::TestListCards::test_list_cards_success PASSED [ 31%]
tests/integration/test_card_routes.py::TestListCards::test_list_cards_filter_by_type PASSED [ 31%]
tests/integration/test_card_routes.py::TestListCards::test_list_cards_unauthorized PASSED [ 31%]
tests/integration/test_card_routes.py::TestUpdateCard::test_update_card_success PASSED [ 31%]
tests/integration/test_card_routes.py::TestUpdateCard::test_update_card_not_found PASSED [ 32%]
tests/integration/test_card_routes.py::TestUpdateCard::test_update_card_unauthorized PASSED [ 32%]
tests/integration/test_card_routes.py::TestDeleteCard::test_delete_card_success PASSED [ 32%]
tests/integration/test_card_routes.py::TestDeleteCard::test_delete_card_not_found PASSED [ 32%]
tests/integration/test_card_routes.py::TestDeleteCard::test_delete_card_unauthorized PASSED [ 33%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_success PASSED [ 33%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_minimal_data PASSED [ 33%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_duplicate_swift_code PASSED [ 33%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_duplicate_routing_number PASSED [ 34%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_invalid_swift_code PASSED [ 34%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_invalid_routing_number PASSED [ 34%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_non_admin_forbidden PASSED [ 34%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_create_institution_unauthenticated PASSED [ 35%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_success PASSED [ 35%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_filter_by_country PASSED [ 35%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_filter_by_type PASSED [ 35%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_search PASSED [ 36%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_pagination PASSED [ 36%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_list_institutions_unauthenticated PASSED [ 36%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_id_success PASSED [ 36%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_id_not_found PASSED [ 37%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_id_unauthenticated PASSED [ 37%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_swift_code_success PASSED [ 37%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_swift_code_not_found PASSED [ 37%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_routing_number_success PASSED [ 38%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_get_institution_by_routing_number_not_found PASSED [ 38%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_update_institution_success PASSED [ 38%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_update_institution_swift_code_conflict FAILED [ 38%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_update_institution_non_admin_forbidden PASSED [ 39%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_deactivate_institution_success FAILED [ 39%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_deactivate_institution_non_admin_forbidden FAILED [ 39%]
tests/integration/test_financial_institution_routes.py::TestFinancialInstitutionRoutes::test_deactivate_institution_not_found PASSED [ 39%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_success PASSED [ 40%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_response_structure PASSED [ 40%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_has_minimum_currencies PASSED [ 40%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_item_structure PASSED [ 40%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_codes_are_uppercase PASSED [ 41%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_contains_major_currencies PASSED [ 41%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_no_duplicates PASSED [ 41%]
tests/integration/test_metadata_routes.py::TestCurrenciesEndpoint::test_get_currencies_symbols_valid_json PASSED [ 41%]
tests/integration/test_metadata_routes.py::TestMetadataEndpointsNoAuth::test_currencies_no_auth_required PASSED [ 42%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_create_transaction PASSED [ 42%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_list_transactions PASSED [ 42%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_get_transaction PASSED [ 42%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_update_transaction PASSED [ 43%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_delete_transaction FAILED [ 43%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_split_transaction FAILED [ 43%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_join_split_transaction FAILED [ 43%]
tests/integration/test_transaction_api.py::TestTransactionAPI::test_permission_denied PASSED [ 44%]
tests/integration/test_transaction_api.py::test_viewer_cannot_create_transaction PASSED [ 44%]
tests/integration/test_transaction_api.py::test_viewer_cannot_update_transaction PASSED [ 44%]
tests/integration/test_transaction_api.py::test_viewer_cannot_delete_transaction PASSED [ 44%]
tests/integration/test_transaction_api.py::test_editor_can_create_transaction PASSED [ 45%]
tests/integration/test_transaction_api.py::test_owner_has_full_access FAILED [ 45%]
tests/integration/test_transaction_api.py::test_cannot_create_transaction_with_wrong_currency PASSED [ 45%]
tests/integration/test_transaction_api.py::test_cannot_create_transaction_with_unsupported_currency PASSED [ 45%]
tests/integration/test_transaction_api.py::test_cannot_create_transaction_with_zero_amount PASSED [ 46%]
tests/integration/test_transaction_api.py::test_split_transaction_maintains_balance FAILED [ 46%]
tests/integration/test_transaction_api.py::test_cannot_split_already_split_transaction FAILED [ 46%]
tests/integration/test_transaction_api.py::test_cannot_create_transaction_in_non_member_account PASSED [ 46%]
tests/integration/test_transaction_api.py::test_cannot_access_another_users_transaction PASSED [ 47%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_create_transaction_with_card PASSED [ 47%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_create_transaction_without_card PASSED [ 47%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_create_transaction_invalid_card_returns_404 PASSED [ 47%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_get_transaction_includes_card_details PASSED [ 48%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_update_transaction_add_card PASSED [ 48%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_update_transaction_clear_card PASSED [ 48%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_update_transaction_invalid_card_returns_404 PASSED [ 48%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_list_transactions_filter_by_card_id PASSED [ 49%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_list_transactions_filter_by_card_type PASSED [ 49%]
tests/integration/test_transaction_api.py::TestTransactionCardIntegration::test_list_transactions_card_type_excludes_cash PASSED [ 49%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_then_decrypt_returns_original PASSED [ 49%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_produces_different_ciphertexts PASSED [ 50%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_empty_string_returns_empty_string PASSED [ 50%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_decrypt_empty_string_returns_empty_string PASSED [ 50%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_decrypt_tampered_ciphertext_raises_error PASSED [ 50%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_decrypt_invalid_token_raises_error PASSED [ 51%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_key_derivation_is_deterministic PASSED [ 51%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_unicode_characters PASSED [ 51%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_long_string PASSED [ 51%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_encrypt_special_characters PASSED [ 52%]
tests/unit/core/test_encryption.py::TestEncryptionService::test_ciphertext_is_url_safe_base64 PASSED [ 52%]
tests/unit/core/test_security.py::TestPasswordHashing::test_hash_password_returns_string PASSED [ 52%]
tests/unit/core/test_security.py::TestPasswordHashing::test_hash_password_different_for_same_password PASSED [ 52%]
tests/unit/core/test_security.py::TestPasswordHashing::test_verify_password_correct_password PASSED [ 53%]
tests/unit/core/test_security.py::TestPasswordHashing::test_verify_password_incorrect_password PASSED [ 53%]
tests/unit/core/test_security.py::TestPasswordHashing::test_verify_password_invalid_hash PASSED [ 53%]
tests/unit/core/test_security.py::TestPasswordHashing::test_verify_password_handles_verify_mismatch_error PASSED [ 53%]
tests/unit/core/test_security.py::TestPasswordHashing::test_verify_password_handles_invalid_hash_error PASSED [ 54%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_strong_password PASSED [ 54%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_too_short_password PASSED [ 54%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_no_uppercase PASSED [ 54%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_no_lowercase PASSED [ 55%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_no_digit PASSED [ 55%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_no_special_character PASSED [ 55%]
tests/unit/core/test_security.py::TestPasswordStrengthValidation::test_validate_all_special_characters_allowed PASSED [ 55%]
tests/unit/core/test_security.py::TestJWTAccessToken::test_create_access_token_structure PASSED [ 56%]
tests/unit/core/test_security.py::TestJWTAccessToken::test_create_access_token_default_expiration PASSED [ 56%]
tests/unit/core/test_security.py::TestJWTAccessToken::test_create_access_token_custom_expiration PASSED [ 56%]
tests/unit/core/test_security.py::TestJWTAccessToken::test_create_access_token_includes_jti PASSED [ 56%]
tests/unit/core/test_security.py::TestJWTAccessToken::test_create_access_token_preserves_custom_claims PASSED [ 57%]
tests/unit/core/test_security.py::TestJWTRefreshToken::test_create_refresh_token_structure PASSED [ 57%]
tests/unit/core/test_security.py::TestJWTRefreshToken::test_create_refresh_token_default_expiration PASSED [ 57%]
tests/unit/core/test_security.py::TestJWTRefreshToken::test_create_refresh_token_includes_jti PASSED [ 57%]
tests/unit/core/test_security.py::TestDecodeToken::test_decode_valid_token PASSED [ 58%]
tests/unit/core/test_security.py::TestDecodeToken::test_decode_invalid_token_raises_error PASSED [ 58%]
tests/unit/core/test_security.py::TestDecodeToken::test_decode_logs_jwt_errors PASSED [ 58%]
tests/unit/core/test_security.py::TestVerifyTokenType::test_verify_access_token_type PASSED [ 58%]
tests/unit/core/test_security.py::TestVerifyTokenType::test_verify_refresh_token_type PASSED [ 59%]
tests/unit/core/test_security.py::TestVerifyTokenType::test_verify_missing_type_returns_false PASSED [ 59%]
tests/unit/core/test_security.py::TestRefreshTokenHashing::test_hash_refresh_token_returns_string PASSED [ 59%]
tests/unit/core/test_security.py::TestRefreshTokenHashing::test_hash_refresh_token_deterministic PASSED [ 59%]
tests/unit/core/test_security.py::TestRefreshTokenHashing::test_hash_different_tokens_produce_different_hashes PASSED [ 60%]
tests/unit/core/test_security.py::TestRefreshTokenHashing::test_verify_refresh_token_hash_correct_token PASSED [ 60%]
tests/unit/core/test_security.py::TestRefreshTokenHashing::test_verify_refresh_token_hash_incorrect_token PASSED [ 60%]
tests/unit/core/test_security.py::TestTokenUniqueness::test_access_tokens_created_simultaneously_are_unique PASSED [ 60%]
tests/unit/core/test_security.py::TestTokenUniqueness::test_refresh_tokens_created_simultaneously_are_unique PASSED [ 61%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_create_account PASSED [ 61%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_get_by_id PASSED [ 61%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_get_by_user PASSED [ 61%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_get_by_user_with_filters FAILED [ 62%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_get_by_user_pagination PASSED [ 62%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_get_by_name PASSED [ 62%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_exists_by_name PASSED [ 62%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_exists_by_name_with_exclude PASSED [ 63%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_count_user_accounts FAILED [ 63%]
tests/unit/repositories/test_account_repository.py::TestAccountRepository::test_soft_delete_filtering PASSED [ 63%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_create_transaction PASSED [ 63%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_get_by_id PASSED [ 64%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_get_by_account_id PASSED [ 64%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_count_by_account_id PASSED [ 64%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_search_by_date_range PASSED [ 64%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_search_by_amount_range PASSED [ 65%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_search_by_type PASSED [ 65%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_get_children PASSED [ 65%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_has_children PASSED [ 65%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_calculate_account_balance PASSED [ 66%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_get_balance_at_date PASSED [ 66%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_soft_delete_filtering FAILED [ 66%]
tests/unit/repositories/test_transaction_repository.py::TestTransactionRepository::test_pagination PASSED [ 66%]
tests/unit/services/test_account_service.py::TestAccountService::test_create_account_success PASSED [ 67%]
tests/unit/services/test_account_service.py::TestAccountService::test_create_account_duplicate_name PASSED [ 67%]
tests/unit/services/test_account_service.py::TestAccountService::test_create_account_invalid_currency FAILED [ 67%]
tests/unit/services/test_account_service.py::TestAccountService::test_create_account_negative_balance PASSED [ 67%]
tests/unit/services/test_account_service.py::TestAccountService::test_get_account_success PASSED [ 68%]
tests/unit/services/test_account_service.py::TestAccountService::test_get_account_not_owner PASSED [ 68%]
tests/unit/services/test_account_service.py::TestAccountService::test_get_account_not_found PASSED [ 68%]
tests/unit/services/test_account_service.py::TestAccountService::test_list_accounts FAILED [ 68%]
